Title,Dutation,Gross,Genres,Country,Rating,Budget,Year,IMDB
10 Cloverfield LaneÂ ,104,71897215,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,PG-13,15000000,2016,7.3
13 HoursÂ ,144,52822418,Action|Drama|Thriller|War,USA,R,50000000,2016,7.4
A Beginner's Guide to SnuffÂ ,87,,Comedy|Horror|Thriller,USA,,,2016,8.7
AirliftÂ ,130,,Action|Drama|History|Thriller|War,India,,4400000,2016,8.5
Alice Through the Looking GlassÂ ,113,76846624,Adventure|Family|Fantasy,USA,PG,170000000,2016,6.4
AllegiantÂ ,120,66002193,Action|Adventure|Mystery|Sci-Fi|Thriller,USA,PG-13,110000000,2016,5.8
Alleluia! The Devil's CarnivalÂ ,97,,Horror|Musical,USA,,500000,2016,7.4
AntibirthÂ ,94,,Horror,USA,,3500000,2016,6.3
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Bad MomsÂ ,100,55461307,Comedy,USA,R,20000000,2016,6.7
Batman v Superman: Dawn of JusticeÂ ,183,330249062,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,6.9
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6.1
Ben-HurÂ ,141,,Adventure|Drama|History,USA,PG-13,100000000,2016,6
Cabin FeverÂ ,99,,Horror,USA,Not Rated,,2016,3.7
Captain America: Civil WarÂ ,147,407197282,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2016,8.2
Central IntelligenceÂ ,107,126088877,Action|Comedy|Crime,USA,PG-13,50000000,2016,6.6
Code of HonorÂ ,106,,Action,USA,R,8000000,2016,4.2
CompadresÂ ,101,3105269,Action|Comedy,Mexico,R,3000000,2016,5
CriminalÂ ,113,14268533,Action|Crime|Drama|Mystery|Sci-Fi|Thriller,UK,R,31500000,2016,6.3
DeadpoolÂ ,108,363024263,Action|Adventure|Comedy|Romance|Sci-Fi,USA,R,58000000,2016,8.1
Dirty GrandpaÂ ,109,35537564,Comedy,USA,R,11500000,2016,6
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
Eddie the EagleÂ ,106,15785632,Biography|Comedy|Drama|Sport,UK,PG-13,23000000,2016,7.5
Fifty Shades of BlackÂ ,92,11675178,Comedy,USA,R,5000000,2016,3.5
Fight to the FinishÂ ,94,,Action|Romance|Sport,USA,PG-13,150000,2016,4
Fight ValleyÂ ,90,,Action|Drama,USA,,27000000,2016,5
Florence Foster JenkinsÂ ,110,,Biography|Comedy|Drama|Music|Romance,UK,PG-13,29000000,2016,7.1
Free State of JonesÂ ,139,20389967,Action|Biography|Drama|History|War,USA,R,50000000,2016,6.7
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
GhostbustersÂ ,116,118099659,Action|Comedy|Fantasy|Sci-Fi,USA,PG-13,144000000,2016,5.5
God's Not Dead 2Â ,120,20773070,Drama,USA,PG,5000000,2016,3.4
Gods of EgyptÂ ,126,31141074,Action|Adventure|Fantasy,USA,PG-13,140000000,2016,5.5
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
Godzilla ResurgenceÂ ,120,,Action|Adventure|Drama|Horror|Sci-Fi,Japan,,,2016,8.2
"Hail, Caesar!Â ",106,29997095,Comedy|Mystery,UK,PG-13,22000000,2016,6.4
Hands of StoneÂ ,105,,Action|Biography|Drama|Sport,Panama,R,20000000,2016,7.2
How to Be SingleÂ ,110,46813366,Comedy|Romance,USA,R,38000000,2016,6.1
I Am WrathÂ ,92,,Action|Crime|Drama|Thriller,USA,R,18000000,2016,5.2
Independence Day: ResurgenceÂ ,120,102315545,Action|Adventure|Sci-Fi,USA,PG-13,165000000,2016,5.5
IndignationÂ ,110,560512,Drama,USA,R,,2016,7.8
IrreplaceableÂ ,102,,Comedy|Drama,France,,,2016,7.2
Jane Got a GunÂ ,98,1512815,Action|Drama|Western,USA,R,25000000,2016,5.8
Jason BourneÂ ,123,108521835,Action|Thriller,UK,PG-13,120000000,2016,7.1
KeanuÂ ,100,20566327,Action|Comedy,USA,R,15000000,2016,6.4
Kickboxer: VengeanceÂ ,90,,Action,USA,,17000000,2016,9.1
KicksÂ ,80,,Adventure,USA,R,,2016,7.8
Kung Fu Panda 3Â ,95,143523463,Action|Adventure|Animation|Comedy|Family,USA,PG,145000000,2016,7.2
Lights OutÂ ,81,56536016,Horror,USA,PG-13,4900000,2016,6.9
London Has FallenÂ ,99,62401264,Action|Crime|Drama|Thriller,UK,R,60000000,2016,5.9
Me Before YouÂ ,110,56154094,Drama|Romance,UK,PG-13,20000000,2016,7.6
Midnight SpecialÂ ,112,3707794,Adventure|Drama|Sci-Fi|Thriller,Greece,PG-13,18000000,2016,6.7
Miracles from HeavenÂ ,109,61693523,Drama,USA,PG,13000000,2016,6.8
MisconductÂ ,106,,Drama|Thriller,USA,R,11000000,2016,5.3
Money MonsterÂ ,98,41008532,Crime|Drama|Thriller,USA,R,27000000,2016,6.7
Mr. ChurchÂ ,104,,Drama,USA,PG-13,8000000,2016,8
My Big Fat Greek Wedding 2Â ,94,59573085,Comedy|Family|Romance,USA,PG-13,18000000,2016,6.1
Neighbors 2: Sorority RisingÂ ,92,55291815,Comedy,USA,R,35000000,2016,6
NerveÂ ,96,28876924,Adventure|Crime|Mystery|Sci-Fi|Thriller,USA,PG-13,20000000,2016,7.1
Now You See Me 2Â ,129,64685359,Action|Adventure|Comedy|Crime|Mystery|Thriller,USA,PG-13,90000000,2016,6.9
Operation ChromiteÂ ,115,31662,Action|Drama|History|War,South Korea,,12620000,2016,6.8
Our Kind of TraitorÂ ,108,3108216,Thriller,UK,R,,2016,6.4
Pete's DragonÂ ,102,,Adventure|Family|Fantasy,USA,PG,65000000,2016,7.3
Pride and Prejudice and ZombiesÂ ,108,10907291,Action|Horror|Romance,USA,PG-13,28000000,2016,5.8
RaceÂ ,134,19097994,Biography|Drama|Sport,Canada,PG-13,,2016,7.1
RestorationÂ ,92,,Horror,USA,,,2016,4
Ride Along 2Â ,102,90835030,Action|Comedy,USA,PG-13,40000000,2016,5.9
RisenÂ ,107,36874745,Action|Adventure|Drama|Mystery,USA,PG-13,20000000,2016,6.3
Rodeo GirlÂ ,108,,Family,USA,PG,500000,2016,5.7
Sausage PartyÂ ,89,,Adventure|Animation|Comedy|Fantasy,USA,R,19000000,2016,7.5
Star Trek BeyondÂ ,122,130468626,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,185000000,2016,7.5
Suicide SquadÂ ,123,161087183,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,175000000,2016,6.9
Teenage Mutant Ninja Turtles: Out of the ShadowsÂ ,112,81638674,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,135000000,2016,6.3
The 5th WaveÂ ,112,34912982,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,38000000,2016,5.2
The Angry Birds MovieÂ ,97,107225164,Action|Animation|Comedy|Family,USA,PG,73000000,2016,6.3
The BFGÂ ,117,52792307,Adventure|Family|Fantasy,UK,PG,140000000,2016,6.8
The Birth of a NationÂ ,120,,Biography|Drama,USA,R,10000000,2016,5.4
The BossÂ ,99,63034755,Comedy,USA,R,29000000,2016,5.3
The BoyÂ ,97,35794166,Horror|Mystery|Thriller,USA,PG-13,10000000,2016,6
The Conjuring 2Â ,134,102310175,Horror|Mystery|Thriller,USA,R,40000000,2016,7.8
The Dog LoverÂ ,101,,Drama,USA,PG,2000000,2016,4.8
The Finest HoursÂ ,117,27550735,Action|Drama|History|Thriller,USA,PG-13,,2016,6.8
The ForestÂ ,93,26583369,Horror|Mystery|Thriller,USA,PG-13,10000000,2016,4.8
The Huntsman: Winter's WarÂ ,120,47952020,Action|Adventure|Drama|Fantasy,USA,PG-13,115000000,2016,6.1
The InfiltratorÂ ,127,14946229,Biography|Crime|Drama|Thriller,UK,R,25000000,2016,7.3
The Jungle BookÂ ,106,362645141,Adventure|Drama|Family|Fantasy,UK,PG,175000000,2016,7.8
The Jungle BookÂ ,106,362645141,Adventure|Drama|Family|Fantasy,UK,PG,175000000,2016,7.8
The Legend of TarzanÂ ,110,124051759,Action|Adventure|Drama|Romance,USA,PG-13,180000000,2016,6.6
The Legend of TarzanÂ ,110,124051759,Action|Adventure|Drama|Romance,USA,PG-13,180000000,2016,6.6
The Little Ponderosa ZooÂ ,84,,Family,USA,,500000,2016,5.2
The Masked SaintÂ ,105,123777,Action|Biography|Crime|Drama|Family|Fantasy,Canada,PG-13,3500000,2016,4.7
The Neon DemonÂ ,118,1330827,Horror|Thriller,France,R,7000000,2016,7
The Perfect MatchÂ ,96,9658370,Comedy|Romance,USA,R,5000000,2016,4.5
The Purge: Election YearÂ ,109,78845130,Action|Horror|Sci-Fi|Thriller,France,R,10000000,2016,6.1
The Secret Life of PetsÂ ,87,323505540,Animation|Comedy|Family,Japan,PG,75000000,2016,6.8
The ShallowsÂ ,86,54257433,Drama|Horror|Thriller,USA,PG-13,17000000,2016,6.8
The VeilÂ ,93,,Horror,USA,R,4000000,2016,4.7
The WailingÂ ,156,770629,Fantasy|Horror|Mystery|Thriller,South Korea,Not Rated,,2016,7.7
The Young MessiahÂ ,111,6462576,Drama,USA,PG-13,18500000,2016,5.4
Triple 9Â ,115,12626905,Action|Crime|Drama|Thriller,USA,R,20000000,2016,6.3
Two Lovers and a BearÂ ,96,,Drama|Romance,Canada,,8700000,2016,7.2
WarcraftÂ ,123,46978995,Action|Adventure|Fantasy,USA,PG-13,160000000,2016,7.3
Xi you ji zhi: Sun Wukong san da Baigu JingÂ ,119,,Action|Adventure|Fantasy,China,,68005000,2016,6
X-Men: ApocalypseÂ ,144,154985087,Action|Adventure|Sci-Fi,USA,PG-13,178000000,2016,7.3
Yoga HosersÂ ,88,,Comedy|Fantasy|Horror|Thriller,USA,PG-13,5000000,2016,4.8
Zoolander 2Â ,102,28837115,Comedy,USA,PG-13,50000000,2016,4.8
#HorrorÂ ,101,,Drama|Horror|Mystery|Thriller,USA,Not Rated,1500000,2015,3.3
10 Days in a MadhouseÂ ,111,14616,Drama,USA,R,12000000,2015,7.5
90 Minutes in HeavenÂ ,121,4700361,Drama,USA,PG-13,5000000,2015,4.6
A Tale of Three CitiesÂ ,130,,Drama,China,,12000000,2015,6.2
A Warrior's TailÂ ,85,,Adventure|Animation|Fantasy,Russia,,30000000,2015,4.1
AbandonedÂ ,86,,Drama,New Zealand,,,2015,6.3
Accidental LoveÂ ,100,,Comedy|Romance,USA,PG-13,26000000,2015,4
AdulterersÂ ,91,,Crime|Drama|Thriller,USA,,750000,2015,4.9
AlohaÂ ,105,20991497,Comedy|Drama|Romance,USA,PG-13,37000000,2015,5.4
AlohaÂ ,105,20991497,Comedy|Drama|Romance,USA,PG-13,37000000,2015,5.4
Alvin and the Chipmunks: The Road ChipÂ ,92,85884815,Adventure|Animation|Comedy|Family|Fantasy|Music,USA,PG,90000000,2015,5
America Is Still the PlaceÂ ,90,,History,USA,,,2015,7.5
American HeroÂ ,86,,Action|Comedy|Drama|Sci-Fi,USA,,990000,2015,4.9
Animal Kingdom: Let's go ApeÂ ,101,,Adventure|Animation|Comedy|Family,France,,,2015,4.9
AnomalisaÂ ,90,3442820,Animation|Comedy|Drama|Romance,USA,R,8000000,2015,7.3
Antarctic Edge: 70Â° SouthÂ ,72,4914,Adventure|Documentary,USA,,150000,2015,7
Ant-ManÂ ,117,180191634,Action|Adventure|Comedy|Sci-Fi,USA,PG-13,130000000,2015,7.4
Area 51Â ,91,,Horror|Sci-Fi|Thriller,USA,R,5000000,2015,4.2
Avengers: Age of UltronÂ ,141,458991599,Action|Adventure|Sci-Fi,USA,PG-13,250000000,2015,7.5
AWOL-72Â ,82,,Thriller,USA,R,3000000,2015,3.9
Baahubali: The BeginningÂ ,159,6498000,Action|Adventure|Drama|Fantasy|War,India,,18026148,2015,8.4
BizarreÂ ,98,,Drama|Musical|Romance,France,Unrated,500000,2015,4.3
Black MassÂ ,123,62563543,Biography|Crime|Drama,USA,R,53000000,2015,7
BlackhatÂ ,133,7097125,Action|Crime|Drama|Mystery|Thriller,USA,R,70000000,2015,5.4
Bleeding HeartsÂ ,100,,Horror,USA,,1200000,2015,4.2
Bridge of SpiesÂ ,142,72306065,Drama|History|Thriller,USA,PG-13,40000000,2015,7.6
Broken HorsesÂ ,101,,Action|Crime|Drama|Mystery|Thriller,USA,R,15000000,2015,5.7
BrooklynÂ ,111,38317535,Drama|Romance,UK,PG-13,11000000,2015,7.5
Brotherly LoveÂ ,89,444044,Drama,USA,R,1900000,2015,7.2
BurntÂ ,101,13650738,Comedy|Drama,USA,R,20000000,2015,6.6
By the SeaÂ ,122,531009,Drama|Romance,USA,R,10000000,2015,5.3
CaptiveÂ ,97,2557668,Crime|Drama|Thriller,USA,PG-13,2000000,2015,5.3
Censored VoicesÂ ,84,34151,Documentary|History,Israel,,450000,2015,7.2
Chain of CommandÂ ,88,,Action|Thriller,USA,R,5000000,2015,3.5
ChappieÂ ,120,31569268,Action|Crime|Drama|Sci-Fi|Thriller,USA,R,49000000,2015,6.9
CheckmateÂ ,97,,Action|Crime|Thriller,USA,,1500000,2015,3.1
Chiamatemi Francesco - Il Papa della genteÂ ,98,,Biography,Italy,,15000000,2015,5.7
Child 44Â ,137,1206135,Crime|Drama|Thriller,Czech Republic,R,50000000,2015,6.4
Christmas EveÂ ,95,,Comedy,USA,PG,,2015,5.1
CinderellaÂ ,105,201148159,Drama|Family|Fantasy|Romance,USA,PG,95000000,2015,7
CinderellaÂ ,105,201148159,Drama|Family|Fantasy|Romance,USA,PG,95000000,2015,7
CircleÂ ,87,,Drama|Horror|Mystery|Sci-Fi|Thriller,USA,Not Rated,,2015,6
Close RangeÂ ,80,,Action|Crime,USA,,3000000,2015,4.9
ConcussionÂ ,123,34531832,Biography|Drama|Sport,UK,PG-13,35000000,2015,7.1
ContainmentÂ ,77,,Horror|Sci-Fi|Thriller,UK,,,2015,4.8
CountingÂ ,111,,Documentary,USA,,50000,2015,6
CourageÂ ,118,2246000,Biography|Drama|Sport,USA,PG,20000000,2015,7
Creative ControlÂ ,97,62480,Drama|Sci-Fi,USA,R,1000000,2015,5.5
CreedÂ ,133,109712885,Drama|Sport,USA,PG-13,35000000,2015,7.7
Criminal ActivitiesÂ ,94,,Crime|Drama|Thriller,USA,,7000000,2015,5.8
Daddy's HomeÂ ,96,150315155,Comedy|Family,USA,PG-13,50000000,2015,6.1
Dancin' It's OnÂ ,89,,Family|Musical,USA,PG,12000000,2015,2.8
Danny CollinsÂ ,106,5348317,Comedy|Drama|Music,USA,R,10000000,2015,7.1
DemonicÂ ,83,,Horror|Thriller,USA,R,3000000,2015,5.3
DepartureÂ ,109,,Drama|Family|Romance,UK,,1100000,2015,7
Diamond RuffÂ ,82,,Action,USA,R,500000,2015,4.3
Do You Believe?Â ,120,12985267,Drama,USA,PG-13,2300000,2015,5.9
DopeÂ ,103,17474107,Comedy|Crime|Drama,USA,R,7000000,2015,7.3
Dragon BladeÂ ,103,72413,Action|Adventure|Drama|History,China,R,65000000,2015,6.1
Dutch KillsÂ ,90,,Crime|Drama|Thriller,USA,,25000,2015,4.8
EdenÂ ,90,,Drama|Thriller,Spain,R,,2015,4.8
EverestÂ ,121,43247140,Adventure|Biography|Drama|History|Sport|Thriller,UK,PG-13,55000000,2015,7.1
EvolutionÂ ,81,,Drama|Horror|Mystery|Sci-Fi,France,,,2015,6.4
Ex MachinaÂ ,108,25440971,Drama|Mystery|Sci-Fi|Thriller,UK,R,15000000,2015,7.7
ExeterÂ ,91,,Horror|Mystery|Thriller,USA,R,,2015,4.6
Fantastic FourÂ ,100,56114221,Action|Adventure|Sci-Fi,USA,PG-13,120000000,2015,4.3
Fantastic FourÂ ,100,56114221,Action|Adventure|Sci-Fi,USA,PG-13,120000000,2015,4.3
Fear ClinicÂ ,95,,Horror,USA,R,1000000,2015,5.2
Fifty Shades of GreyÂ ,129,166147885,Drama|Romance,USA,R,40000000,2015,4.1
FocusÂ ,105,53846915,Comedy|Crime|Drama|Romance,USA,R,50100000,2015,6.6
ForsakenÂ ,90,,Drama|Western,Canada,R,11000000,2015,6.3
ForsakenÂ ,90,,Drama|Western,Canada,R,11000000,2015,6.3
FreeheldÂ ,103,532988,Biography|Drama|Romance,USA,PG-13,7000000,2015,6.5
Furious 7Â ,140,350034110,Action|Crime|Thriller,USA,PG-13,190000000,2015,7.2
Get HardÂ ,107,90353764,Comedy|Crime,USA,R,40000000,2015,6
Goddess of LoveÂ ,93,,Drama|Horror|Mystery|Thriller,USA,,,2015,5.4
GoosebumpsÂ ,103,80021740,Adventure|Comedy|Family|Fantasy|Horror,USA,PG,58000000,2015,6.4
GoosebumpsÂ ,103,80021740,Adventure|Comedy|Family|Fantasy|Horror,USA,PG,58000000,2015,6.4
Green RoomÂ ,95,3219029,Crime|Horror|Music|Thriller,USA,R,5000000,2015,7.1
Growing Up SmithÂ ,102,,Comedy|Drama|Family,USA,PG-13,2000000,2015,8.2
HeistÂ ,93,,Action|Crime|Thriller,USA,R,19000000,2015,6.1
HeistÂ ,93,,Action|Crime|Thriller,USA,R,19000000,2015,6.1
Heroes of DirtÂ ,98,,Action|Drama|Sport,USA,PG-13,,2015,7.1
HomeÂ ,94,177343675,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,PG,135000000,2015,6.7
HomeÂ ,94,177343675,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,PG,135000000,2015,6.7
HomeÂ ,94,177343675,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,USA,PG,135000000,2015,6.7
Hot PursuitÂ ,87,34507079,Action|Comedy|Crime,USA,PG-13,35000000,2015,5.1
Hot Tub Time Machine 2Â ,99,12282677,Comedy|Sci-Fi,USA,R,14000000,2015,5.1
Hotel Transylvania 2Â ,89,169692572,Animation|Comedy|Family|Fantasy,USA,PG,80000000,2015,6.7
In the Heart of the SeaÂ ,122,24985612,Action|Adventure|Biography|Drama|History|Thriller,USA,PG-13,100000000,2015,7
Inside OutÂ ,95,356454367,Adventure|Animation|Comedy|Drama|Family|Fantasy,USA,PG,175000000,2015,8.3
Insidious: Chapter 3Â ,97,52200504,Fantasy|Horror|Thriller,Canada,PG-13,10000000,2015,6.1
InsurgentÂ ,119,129995817,Adventure|Sci-Fi|Thriller,USA,PG-13,110000000,2015,6.3
Into the Grizzly MazeÂ ,94,,Action|Horror|Thriller,USA,R,10000000,2015,5.3
Ip Man 3Â ,105,2126511,Action|Biography|Drama|History,Hong Kong,PG-13,36000000,2015,7.2
JoyÂ ,124,56443482,Biography|Comedy|Drama,USA,PG-13,60000000,2015,6.6
Julija in alfa RomeoÂ ,83,,Comedy,Slovenia,,500000,2015,6.4
Jupiter AscendingÂ ,127,47375327,Action|Adventure|Sci-Fi,USA,PG-13,176000000,2015,5.4
Jurassic WorldÂ ,124,652177271,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,150000000,2015,7
Karachi se LahoreÂ ,,,Comedy|Family,Pakistan,,1000000,2015,7
KrampusÂ ,98,42592530,Comedy|Fantasy|Horror,USA,PG-13,15000000,2015,6.2
LegendÂ ,132,1865774,Biography|Crime|Drama|History|Thriller,UK,R,30000000,2015,7
Little BoyÂ ,106,6420319,Drama|War,Mexico,PG-13,20000000,2015,7.4
Love the CoopersÂ ,107,26284475,Comedy,USA,PG-13,17000000,2015,5.7
Mad Max: Fury RoadÂ ,120,153629485,Action|Adventure|Sci-Fi|Thriller,Australia,R,150000000,2015,8.1
MaggieÂ ,95,131175,Drama|Horror,USA,PG-13,8500000,2015,5.6
Magic Mike XXLÂ ,115,66009973,Comedy|Drama|Music,USA,R,14800000,2015,5.7
MaxÂ ,111,42652003,Adventure|Family,USA,PG,20000000,2015,6.8
"McFarland, USAÂ ",129,44469602,Biography|Drama|Sport,USA,PG,17000000,2015,7.4
Me You and Five BucksÂ ,93,,Comedy|Drama|Romance,USA,,1500000,2015,7.6
Mi AmericaÂ ,125,3330,Crime|Drama,USA,R,2100000,2015,7.2
MinionsÂ ,91,336029560,Action|Animation|Comedy|Family|Sci-Fi,USA,PG,74000000,2015,6.4
Mission: Impossible - Rogue NationÂ ,131,195000874,Action|Adventure|Thriller,China,PG-13,150000000,2015,7.4
MortdecaiÂ ,107,7605668,Action|Comedy|Mystery|Romance,UK,R,60000000,2015,5.5
Navy Seals vs. ZombiesÂ ,97,,Action|Horror,USA,,,2015,3.4
No EscapeÂ ,103,27285953,Action|Thriller,USA,R,5000000,2015,6.8
Our Brand Is CrisisÂ ,107,6998324,Comedy|Drama,USA,R,28000000,2015,6.1
PanÂ ,111,34964818,Adventure|Family|Fantasy,USA,PG,150000000,2015,5.8
PanÂ ,111,34964818,Adventure|Family|Fantasy,USA,PG,150000000,2015,5.8
PanÂ ,111,34964818,Adventure|Family|Fantasy,USA,PG,150000000,2015,5.8
Paper TownsÂ ,109,31990064,Drama|Mystery|Romance,USA,PG-13,12000000,2015,6.4
Paul Blart: Mall Cop 2Â ,94,71038190,Action|Comedy|Crime,USA,PG,30000000,2015,4.4
Pitch Perfect 2Â ,115,183436380,Comedy|Music,USA,PG-13,29000000,2015,6.5
PixelsÂ ,106,78747585,Action|Animation|Comedy|Sci-Fi,USA,PG-13,88000000,2015,5.6
Point BreakÂ ,114,28772222,Action|Crime|Sport|Thriller,USA,PG-13,105000000,2015,5.3
Point BreakÂ ,114,28772222,Action|Crime|Sport|Thriller,USA,PG-13,105000000,2015,5.3
Pound of FleshÂ ,104,,Action|Thriller,Canada,R,7500000,2015,5.1
Project AlmanacÂ ,106,22331028,Sci-Fi|Thriller,USA,PG-13,12000000,2015,6.4
Queen CrabÂ ,80,,Action|Sci-Fi|Thriller,USA,,75000,2015,4.5
R.L. Stine's Monsterville: The Cabinet of SoulsÂ ,85,,Comedy,USA,PG,4400000,2015,5.9
RegressionÂ ,106,54734,Crime|Drama|Mystery|Thriller,Spain,R,,2015,5.7
Re-KillÂ ,88,,Action|Horror,USA,R,9500000,2015,5.1
Road HardÂ ,98,105943,Comedy,USA,,1500000,2015,6.1
Romantic SchemerÂ ,,,Romance,USA,PG-13,125000,2015,5.1
RoomÂ ,118,14677654,Drama,Ireland,R,13000000,2015,8.3
Rotor DR1Â ,98,,Family|Sci-Fi,USA,,350000,2015,3.4
Run All NightÂ ,114,26442251,Action|Crime|Drama|Thriller,USA,R,50000000,2015,6.6
Running ForeverÂ ,88,,Family,USA,,5000000,2015,8.6
San AndreasÂ ,114,155181732,Action|Adventure|Drama|Thriller,USA,PG-13,110000000,2015,6.1
Sardaar JiÂ ,141,,Romance,Canada,,3000000,2015,6.6
Secret in Their EyesÂ ,111,,Crime|Drama|Mystery|Thriller,USA,PG-13,19500000,2015,6.2
Self/lessÂ ,117,12276810,Action|Mystery|Sci-Fi|Thriller,USA,PG-13,26000000,2015,6.5
Shark LakeÂ ,92,,Thriller,USA,Not Rated,2000000,2015,3.4
SharkskinÂ ,100,,Comedy|Drama|Mystery|Romance|Thriller,USA,,2100000,2015,6.7
Shooting the WarwicksÂ ,95,,Comedy|Drama,USA,,250000,2015,6.2
SicarioÂ ,121,46875468,Action|Crime|Drama|Mystery|Thriller,USA,R,30000000,2015,7.6
Sinister 2Â ,97,27736779,Horror|Mystery|Thriller,USA,R,10000000,2015,5.2
Slow WestÂ ,84,229094,Western,UK,R,,2015,6.9
SouthpawÂ ,124,52418902,Drama|Sport,USA,R,30000000,2015,7.5
SpectreÂ ,148,200074175,Action|Adventure|Thriller,UK,PG-13,245000000,2015,6.8
SpotlightÂ ,128,44988180,Biography|Crime|Drama|History,USA,R,20000000,2015,8.1
Steve JobsÂ ,122,17750583,Biography|Drama,UK,R,30000000,2015,7.2
StonewallÂ ,129,186354,Drama,USA,R,13500000,2015,4.5
Straight Outta ComptonÂ ,167,161029270,Biography|Crime|Drama|History|Music,USA,R,28000000,2015,7.9
StrangerlandÂ ,112,,Drama|Mystery|Thriller,Australia,R,10000000,2015,5.2
StungÂ ,87,,Comedy|Horror,Germany,Not Rated,2500000,2015,5
SubconsciousÂ ,122,,Action|Mystery|Thriller,USA,R,,2015,2.2
SurvivorÂ ,96,,Action|Crime|Thriller,USA,PG-13,20000000,2015,5.6
Ted 2Â ,125,81257500,Comedy,USA,R,68000000,2015,6.4
Teeth and BloodÂ ,96,,Horror,USA,,300000,2015,4.3
Terminator GenisysÂ ,126,89732035,Action|Adventure|Sci-Fi,USA,PG-13,155000000,2015,6.6
The 33Â ,127,12188642,Biography|Drama|History,Chile,PG-13,26000000,2015,6.9
The Age of AdalineÂ ,112,42478175,Drama|Fantasy|Romance,USA,PG-13,25000000,2015,7.2
The AssassinÂ ,105,613556,Action|Drama,Taiwan,Not Rated,15000000,2015,6.4
The Big ShortÂ ,130,70235322,Biography|Comedy|Drama|History,USA,R,28000000,2015,7.8
The Boy Next DoorÂ ,91,35385560,Mystery|Thriller,USA,R,4000000,2015,4.6
The Curse of Downers GroveÂ ,89,,Drama|Horror|Mystery|Thriller,USA,,2000000,2015,4.5
The Diary of a Teenage GirlÂ ,102,1477002,Drama|Romance,USA,R,2000000,2015,6.9
The DUFFÂ ,101,34017854,Comedy,USA,PG-13,8500000,2015,6.5
The GallowsÂ ,81,22757819,Horror|Thriller,USA,R,100000,2015,4.2
