Title,Dutation,Gross,Genres,Country,Rating,Budget,Year,IMDB
The Perfect WaveÂ ,94,,Adventure|Biography|Drama|Romance,South Africa,PG,4000000,2014,4.7
The PrinceÂ ,93,,Action|Thriller,USA,R,18000000,2014,4.6
The Purge: AnarchyÂ ,103,71519230,Action|Horror|Sci-Fi|Thriller,USA,R,9000000,2014,6.5
The SignalÂ ,97,,Sci-Fi|Thriller,USA,PG-13,4000000,2014,6.1
The Sisterhood of NightÂ ,104,,Drama|Mystery|Thriller,USA,PG-13,1000000,2014,6.3
The Skeleton TwinsÂ ,93,5283379,Comedy|Drama,USA,R,,2014,6.8
The SleepwalkerÂ ,91,,Drama,Norway,Not Rated,1100000,2014,4.9
The Sound and the ShadowÂ ,90,,Comedy|Mystery|Thriller,USA,R,,2014,8.3
The Theory of EverythingÂ ,123,35887263,Biography|Drama|Romance,UK,PG-13,15000000,2014,7.7
The Water DivinerÂ ,111,4190530,Drama|War,Australia,R,22500000,2014,7.1
They Came TogetherÂ ,83,,Comedy,USA,R,,2014,5.5
Think Like a Man TooÂ ,106,65182182,Comedy|Romance,USA,PG-13,24000000,2014,5.7
This Is Where I Leave YouÂ ,103,34290142,Comedy|Drama,USA,R,19800000,2014,6.6
Tiger OrangeÂ ,75,,Drama,USA,Unrated,100000,2014,6.8
Top FiveÂ ,102,25277561,Comedy|Romance,USA,R,12000000,2014,6.5
Top SpinÂ ,80,5858,Documentary,USA,,150000,2014,7.1
TranscendenceÂ ,119,23014504,Drama|Mystery|Romance|Sci-Fi|Thriller,UK,PG-13,100000000,2014,6.3
Transformers: Age of ExtinctionÂ ,165,245428137,Action|Adventure|Sci-Fi,USA,PG-13,210000000,2014,5.7
TrashÂ ,114,10230,Adventure|Crime|Drama|Mystery|Thriller,UK,R,,2014,7.2
TuskÂ ,102,1821983,Comedy|Drama|Horror,USA,R,3000000,2014,5.4
UnbrokenÂ ,137,115603980,Biography|Drama|Sport|War,USA,PG-13,65000000,2014,7.2
UnbrokenÂ ,137,115603980,Biography|Drama|Sport|War,USA,PG-13,65000000,2014,7.2
UnfriendedÂ ,83,31537320,Horror|Mystery|Thriller,USA,R,1000000,2014,5.7
United PassionsÂ ,110,,Drama|History|Sport,France,Not Rated,24000000,2014,2
UnsulliedÂ ,93,,Action|Horror|Thriller,USA,R,1500000,2014,5.5
ViyÂ ,107,,Adventure|Fantasy|Mystery|Thriller,Russia,,26000000,2014,5.4
When the Game Stands TallÂ ,115,30127963,Drama|Family|Sport,USA,PG,15000000,2014,6.7
While We're YoungÂ ,97,7574066,Comedy|Drama,USA,R,10000000,2014,6.3
WhiplashÂ ,107,13092000,Drama|Music,USA,R,3300000,2014,8.5
Wicked BloodÂ ,92,,Action|Crime|Drama|Thriller,USA,Not Rated,3500000,2014,5.4
WildÂ ,115,37877959,Adventure|Biography|Drama,USA,R,15000000,2014,7.1
Winter's TaleÂ ,118,22451,Drama|Fantasy|Mystery|Romance,USA,PG-13,60000000,2014,6.2
Wish I Was HereÂ ,106,3588432,Comedy|Drama,USA,R,6000000,2014,6.7
WolvesÂ ,91,,Action|Horror,France,R,18000000,2014,5.3
X-Men: Days of Future PastÂ ,149,233914986,Action|Adventure|Fantasy|Sci-Fi|Thriller,USA,PG-13,200000000,2014,8
Z StormÂ ,92,,Action|Crime,Hong Kong,,7000000,2014,5.3
42,128,95001343,Biography|Drama|Sport,USA,PG-13,40000000,2013,7.5
1982,90,,Drama,USA,R,1000000,2013,7.1
12 Years a SlaveÂ ,134,56667870,Biography|Drama|History,USA,R,20000000,2013,8.1
2 GunsÂ ,109,75573300,Action|Comedy|Crime|Drama|Thriller,USA,R,61000000,2013,6.7
20 Feet from StardomÂ ,91,4946250,Documentary|Music,USA,PG-13,1000000,2013,7.4
21 & OverÂ ,93,25675765,Comedy,USA,R,13000000,2013,5.9
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon TattooÂ ,80,,Comedy,USA,R,3000000,2013,2.6
47 RoninÂ ,128,38297305,Action|Adventure|Drama|Fantasy,USA,PG-13,175000000,2013,6.3
A Good Day to Die HardÂ ,101,67344392,Action|Thriller,USA,R,92000000,2013,5.3
A Haunted HouseÂ ,86,40041683,Comedy|Fantasy,USA,R,2500000,2013,5.1
A Madea ChristmasÂ ,100,52528330,Comedy|Drama,USA,PG-13,25000000,2013,4.7
A Plague So PleasantÂ ,76,,Drama|Horror|Thriller,USA,,1400,2013,6.3
A True StoryÂ ,96,,Comedy,USA,,45000,2013,5.5
ABCD (Any Body Can Dance)Â ,160,95236,Drama|Musical,India,Not Rated,,2013,6.4
About TimeÂ ,123,15294553,Drama|Fantasy|Romance,UK,R,12000000,2013,7.8
AdmissionÂ ,107,18004225,Comedy|Drama|Romance,USA,PG-13,13000000,2013,5.7
AdoreÂ ,112,317125,Drama|Romance,Australia,R,16000000,2013,6.2
After EarthÂ ,100,60522097,Action|Adventure|Sci-Fi,USA,PG-13,130000000,2013,4.9
Against the WildÂ ,90,,Adventure|Family,Canada,PG,2000000,2013,4.7
All Is BrightÂ ,107,4556,Comedy|Drama,USA,R,,2013,5.6
All Is LostÂ ,106,6262942,Action|Adventure|Drama,USA,PG-13,9000000,2013,6.9
Along the RoadsideÂ ,108,,Comedy|Music|Romance,USA,,250000,2013,7.1
American HustleÂ ,138,150117807,Crime|Drama,USA,R,40000000,2013,7.3
Anchorman 2: The Legend ContinuesÂ ,143,2175312,Comedy,USA,PG-13,50000000,2013,6.3
Antarctica: A Year on IceÂ ,91,287761,Adventure|Biography|Documentary|Drama,New Zealand,PG,1000000,2013,7.6
ArousedÂ ,66,,Documentary,USA,,150000,2013,5.3
August: Osage CountyÂ ,121,37738400,Drama,USA,R,25000000,2013,7.3
Bad GrandpaÂ ,102,101978840,Comedy,USA,R,15000000,2013,6.6
Bad WordsÂ ,89,7764027,Comedy|Drama,USA,R,10000000,2013,6.7
Baggage ClaimÂ ,96,21564616,Comedy,USA,PG-13,8500000,2013,5
Banshee ChapterÂ ,87,,Horror|Thriller,Germany,R,950000,2013,5.5
BarfiÂ ,,,Comedy|Romance,India,,,2013,7.1
"Batman: The Dark Knight Returns, Part 2Â ",148,,Action|Animation|Crime|Sci-Fi|Thriller,USA,PG-13,3500000,2013,8.4
Battle of the YearÂ ,110,8888355,Drama|Music,USA,PG-13,20000000,2013,5
Beautiful CreaturesÂ ,124,19445217,Drama|Fantasy|Romance,USA,PG-13,60000000,2013,6.2
Before MidnightÂ ,109,8114507,Drama|Romance,USA,R,3000000,2013,7.9
Begin AgainÂ ,104,16168741,Drama|Music,USA,R,8000000,2013,7.4
Bending SteelÂ ,92,,Documentary,USA,,50000,2013,7.9
Black NativityÂ ,93,7017178,Drama|Family|Music|Musical,USA,PG,17500000,2013,4.4
Blood TiesÂ ,144,41229,Crime|Drama|Thriller,France,R,25500000,2013,6.5
Blue JasmineÂ ,98,33404871,Drama,USA,PG-13,18000000,2013,7.3
Blue RuinÂ ,90,258113,Crime|Drama|Thriller,USA,R,1066167,2013,7.1
Broken CityÂ ,109,19692608,Crime|Drama|Thriller,USA,R,35000000,2013,6.2
"Buen DÃ­a, RamÃ³nÂ ",120,100412,Drama,Mexico,PG-13,4000000,2013,7.7
Captain PhillipsÂ ,134,107100855,Biography|Drama|Thriller,USA,PG-13,55000000,2013,7.9
CarrieÂ ,100,35266619,Drama|Fantasy|Horror,USA,R,30000000,2013,5.9
CarrieÂ ,100,35266619,Drama|Fantasy|Horror,USA,R,30000000,2013,5.9
Cheap ThrillsÂ ,88,59379,Comedy|Crime|Drama|Horror|Thriller,USA,Not Rated,200000,2013,6.8
"Cinco de Mayo, La BatallaÂ ",125,169379,Drama|History|War,Mexico,R,10000000,2013,6.2
Cloudy with a Chance of Meatballs 2Â ,95,119793567,Animation|Comedy|Family|Fantasy|Sci-Fi,USA,PG,78000000,2013,6.5
Coffee TownÂ ,87,,Comedy,USA,,2000000,2013,6.6
Dallas Buyers ClubÂ ,117,27296514,Biography|Drama,USA,R,5000000,2013,8
Dead Man DownÂ ,118,10880926,Action|Crime|Drama|Thriller,USA,R,30000000,2013,6.5
Delivery ManÂ ,105,30659817,Comedy|Drama,USA,PG-13,26000000,2013,6.4
Despicable Me 2Â ,98,368049635,Animation|Comedy|Family|Sci-Fi,USA,PG,76000000,2013,7.5
Dom HemingwayÂ ,93,518134,Comedy|Crime|Drama,UK,R,,2013,6.2
Don JonÂ ,90,24475193,Comedy|Drama|Romance,USA,R,3000000,2013,6.6
Drinking BuddiesÂ ,90,342936,Comedy|Drama|Romance,USA,R,,2013,6.1
Dry SpellÂ ,90,,Comedy|Romance,USA,,22000,2013,3.3
Echo Dr.Â ,81,,Action|Drama|Sci-Fi|Thriller,USA,,100000,2013,3.6
ElysiumÂ ,109,93050117,Action|Drama|Sci-Fi|Thriller,USA,R,115000000,2013,6.6
Ender's GameÂ ,114,61656849,Action|Sci-Fi,USA,PG-13,110000000,2013,6.7
Enough SaidÂ ,93,17536788,Comedy|Drama|Romance,USA,PG-13,8000000,2013,7.1
Enter the Dangerous MindÂ ,88,,Thriller,USA,,800000,2013,5.2
EpicÂ ,102,107515297,Adventure|Animation|Family|Fantasy,USA,PG,100000000,2013,6.7
Escape from Planet EarthÂ ,89,57011847,Adventure|Animation|Comedy|Family|Sci-Fi,USA,PG,40000000,2013,5.9
Escape from TomorrowÂ ,90,169719,Fantasy|Horror,USA,Not Rated,,2013,5.2
Escape PlanÂ ,115,25121291,Action|Crime|Mystery|Sci-Fi|Thriller,USA,R,50000000,2013,6.7
Evil DeadÂ ,96,54239856,Horror,USA,R,17000000,2013,6.5
Faith ConnectionsÂ ,115,,Biography|Documentary|Drama,India,,550000,2013,7
FirestormÂ ,118,,Action|Crime|Thriller,China,,,2013,6.2
Free BirdsÂ ,91,55747724,Adventure|Animation|Comedy|Family,USA,PG,55000000,2013,5.9
FrozenÂ ,102,400736600,Adventure|Animation|Comedy|Family|Fantasy|Musical,USA,PG,150000000,2013,7.6
Fruitvale StationÂ ,85,16097842,Biography|Drama|Romance,USA,R,900000,2013,7.5
G.I. Joe: RetaliationÂ ,122,122512052,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,130000000,2013,5.8
Gangster SquadÂ ,113,45996718,Action|Crime|Drama|Thriller,USA,R,60000000,2013,6.7
GetawayÂ ,90,10494494,Action|Crime|Thriller,USA,PG-13,18000000,2013,4.4
Grace UnpluggedÂ ,102,2507106,Drama|Music,USA,PG,,2013,6.1
GravityÂ ,91,274084951,Adventure|Drama|Sci-Fi|Thriller,UK,PG-13,100000000,2013,7.8
Green Street 3: Never Back DownÂ ,93,,Action|Drama,UK,R,,2013,5.4
Grown Ups 2Â ,101,133668525,Comedy,USA,PG-13,80000000,2013,5.4
Grudge MatchÂ ,113,29802761,Comedy|Sport,USA,PG-13,40000000,2013,6.4
Hansel & Gretel Get BakedÂ ,86,,Comedy|Horror,USA,,4500000,2013,4.3
Hansel & Gretel: Witch HuntersÂ ,98,55682070,Action|Fantasy|Horror,Germany,R,50000000,2013,6.1
Hard to Be a GodÂ ,177,,Drama|Sci-Fi,Russia,Not Rated,7000000,2013,6.7
Harlock: Space PirateÂ ,115,,Adventure|Animation|Sci-Fi,Japan,Not Rated,30000000,2013,6.5
HeliÂ ,105,,Crime|Drama|Romance,Mexico,Not Rated,1000000,2013,6.8
Her Cry: La Llorona InvestigationÂ ,89,,Horror,USA,Not Rated,60000,2013,5.4
HerÂ ,126,25556065,Drama|Romance|Sci-Fi,USA,R,23000000,2013,8
Home RunÂ ,113,2859955,Drama|Sport,USA,PG-13,1200000,2013,6
HomefrontÂ ,100,19783777,Action|Crime|Drama|Thriller,USA,R,22000000,2013,6.5
IdaÂ ,82,3826455,Drama,Poland,PG-13,,2013,7.4
Identity ThiefÂ ,120,134455175,Comedy|Crime,USA,R,35000000,2013,5.7
Independence DaysasterÂ ,90,,Action|Sci-Fi,Canada,PG-13,1800000,2013,3.4
Inside Llewyn DavisÂ ,104,13214255,Drama|Music,USA,R,11000000,2013,7.4
Insidious: Chapter 2Â ,106,83574831,Fantasy|Horror|Thriller,USA,PG-13,5000000,2013,6.6
Instructions Not IncludedÂ ,115,44456509,Comedy|Drama,Mexico,PG-13,5000000,2013,7.6
Iron Man 3Â ,195,408992272,Action|Adventure|Sci-Fi,USA,PG-13,200000000,2013,7.2
Jack the Giant SlayerÂ ,114,65171860,Adventure|Fantasy,USA,PG-13,195000000,2013,6.3
JoeÂ ,117,371897,Drama,USA,R,4000000,2013,6.9
Kevin Hart: Let Me ExplainÂ ,75,32230907,Comedy|Documentary,USA,R,2500000,2013,6.7
KhumbaÂ ,85,,Adventure|Animation|Family,South Africa,Not Rated,20000000,2013,5.8
Kick-Ass 2Â ,103,28751715,Action|Comedy|Crime,USA,R,28000000,2013,6.6
Labor DayÂ ,111,13362308,Drama,USA,PG-13,18000000,2013,6.9
Last VegasÂ ,105,63910583,Comedy|Romance,USA,PG-13,28000000,2013,6.6
Lee Daniels' The ButlerÂ ,132,116631310,Biography|Drama,USA,PG-13,30000000,2013,7.2
Legends of Oz: Dorothy's ReturnÂ ,88,8460990,Adventure|Animation|Family|Fantasy|Musical,USA,PG,70000000,2013,5.6
Living Dark: The Story of Ted the CaverÂ ,112,,Horror,USA,PG-13,1750000,2013,6.3
Lone SurvivorÂ ,121,125069696,Action|Biography|Drama|Thriller|War,USA,R,40000000,2013,7.6
Machete KillsÂ ,107,7268659,Action|Comedy|Crime|Thriller,Russia,R,20000000,2013,5.6
MamaÂ ,100,71588220,Fantasy|Horror,Canada,PG-13,20000000,2013,6.2
Man of SteelÂ ,143,291021565,Action|Adventure|Fantasy|Sci-Fi,USA,PG-13,225000000,2013,7.2
Mandela: Long Walk to FreedomÂ ,141,8324748,Biography|Drama|History,UK,PG-13,35000000,2013,7.1
Metallica Through the NeverÂ ,93,3419967,Music,USA,R,,2013,7.2
Monsters UniversityÂ ,104,268488329,Adventure|Animation|Comedy|Family|Fantasy,USA,G,200000000,2013,7.3
Movie 43Â ,94,8828771,Comedy,USA,R,6000000,2013,4.3
Mutual FriendsÂ ,86,,Comedy|Romance,USA,,450000,2013,6.8
My Lucky StarÂ ,114,50000,Action|Adventure|Comedy|Romance,China,,,2013,5.1
NebraskaÂ ,115,17613460,Adventure|Comedy|Drama,USA,R,12000000,2013,7.8
Now You See MeÂ ,125,117698894,Crime|Mystery|Thriller,USA,PG-13,75000000,2013,7.3
Nurse 3DÂ ,84,,Horror|Thriller,USA,R,10000000,2013,4.6
OblivionÂ ,124,89021735,Action|Adventure|Mystery|Sci-Fi,USA,PG-13,120000000,2013,7
OculusÂ ,104,27689474,Horror|Mystery,USA,R,5000000,2013,6.5
Of Horses and MenÂ ,81,11835,Comedy|Drama|Romance,Iceland,,10000000,2013,6.9
Olympus Has FallenÂ ,119,98895417,Action|Thriller,USA,R,70000000,2013,6.5
Once Upon a Time in QueensÂ ,98,,Comedy|Drama,USA,R,1500000,2013,6.3
One Direction: This Is UsÂ ,106,28873374,Documentary|Music,USA,PG,10000000,2013,4.1
Only God ForgivesÂ ,90,778565,Crime|Drama,Denmark,R,4800000,2013,5.7
Open RoadÂ ,85,,Action|Drama|Thriller,Brazil,,3000000,2013,5.5
Out of InfernoÂ ,107,,Action,China,PG-13,,2013,5.7
Out of the FurnaceÂ ,116,11326836,Crime|Drama|Thriller,USA,R,22000000,2013,6.8
Oz the Great and PowerfulÂ ,130,234903076,Adventure|Family|Fantasy,USA,PG,215000000,2013,6.4
Oz the Great and PowerfulÂ ,130,234903076,Adventure|Family|Fantasy,USA,PG,215000000,2013,6.4
Pacific RimÂ ,131,101785482,Action|Adventure|Sci-Fi,USA,PG-13,190000000,2013,7
Pain & GainÂ ,129,49874933,Comedy|Crime|Drama,USA,R,26000000,2013,6.5
Palo AltoÂ ,100,750100,Drama,USA,R,,2013,6.3
ParkerÂ ,118,17609982,Action|Crime|Romance|Thriller,USA,R,35000000,2013,6.2
PeeplesÂ ,95,9123834,Comedy|Romance,USA,PG-13,15000000,2013,5.3
Percy Jackson: Sea of MonstersÂ ,106,68558662,Adventure|Family|Fantasy,USA,PG,90000000,2013,5.9
PhilomenaÂ ,98,37707719,Biography|Drama,UK,PG-13,12000000,2013,7.6
PlushÂ ,99,2843,Thriller,USA,R,,2013,5.4
PrisonersÂ ,153,60962878,Crime|Drama|Mystery|Thriller,USA,R,46000000,2013,8.1
R.I.P.D.Â ,96,33592415,Action|Comedy|Fantasy,USA,PG-13,130000000,2013,5.6
R100Â ,99,22770,Comedy|Drama,Japan,Unrated,5500000,2013,6.1
RED 2Â ,116,53215979,Action|Comedy|Crime|Thriller,USA,PG-13,84000000,2013,6.7
RiddickÂ ,127,41997790,Action|Sci-Fi|Thriller,USA,R,38000000,2013,6.4
RoadsideÂ ,81,,Drama|Horror|Mystery|Thriller,USA,,,2013,4.1
Runner RunnerÂ ,88,19316646,Crime|Thriller,USA,R,30000000,2013,5.6
RushÂ ,123,26903709,Action|Biography|Drama|Sport,UK,R,38000000,2013,8.1
Safe HavenÂ ,115,71346930,Drama|Romance|Thriller,USA,PG-13,28000000,2013,6.7
Saving Mr. BanksÂ ,125,83299761,Biography|Comedy|Drama|History|Music,USA,PG-13,35000000,2013,7.5
Scary Movie 5Â ,88,32014289,Comedy,USA,PG-13,20000000,2013,3.5
SharknadoÂ ,97,,Horror,USA,TV-14,1000000,2013,3.3
Side EffectsÂ ,106,32154410,Crime|Drama|Thriller,USA,R,30000000,2013,7.1
Side EffectsÂ ,106,32154410,Crime|Drama|Thriller,USA,R,30000000,2013,7.1
Signed Sealed DeliveredÂ ,87,,Comedy|Drama,Canada,,,2013,7.7
SnitchÂ ,112,42919096,Action|Drama|Thriller,USA,PG-13,15000000,2013,6.5
SnitchÂ ,112,42919096,Action|Drama|Thriller,USA,PG-13,15000000,2013,6.5
SnowpiercerÂ ,126,4563029,Action|Drama|Sci-Fi|Thriller,South Korea,R,39200000,2013,7
Star Trek Into DarknessÂ ,132,228756232,Action|Adventure|Sci-Fi,USA,PG-13,190000000,2013,7.8
StokerÂ ,99,1702277,Drama|Thriller,UK,R,12000000,2013,6.8
Straight A'sÂ ,91,,Comedy|Drama,USA,R,2000000,2013,5.7
Texas Chainsaw 3DÂ ,92,34334256,Horror|Thriller,USA,R,11000000,2013,4.8
The Adventurer: The Curse of the Midas BoxÂ ,100,4756,Adventure|Family|Fantasy,UK,PG,25000000,2013,5.4
The Amazing CatfishÂ ,89,11278,Comedy|Drama,Mexico,,1300000,2013,7
The Best Man HolidayÂ ,123,70492685,Comedy|Drama,USA,R,17000000,2013,6.7
The Best OfferÂ ,131,85433,Crime|Drama|Mystery|Romance,Italy,R,13500000,2013,7.8
The Big WeddingÂ ,89,21784432,Comedy,USA,R,35000000,2013,5.6
The Book ThiefÂ ,131,21483154,Drama|War,USA,PG-13,19000000,2013,7.6
The Brain That SingsÂ ,62,,Documentary|Family,United Arab Emirates,,125000,2013,8.2
The CallÂ ,94,51872378,Crime|Thriller,USA,R,13000000,2013,6.7
The CanyonsÂ ,99,49494,Drama|Thriller,USA,R,250000,2013,3.9
The Christmas CandleÂ ,100,2209479,Drama|Family,UK,PG,,2013,5.8
The ConjuringÂ ,112,137387272,Horror|Mystery|Thriller,USA,R,20000000,2013,7.5
The CounselorÂ ,138,16969390,Crime|Drama|Thriller,USA,R,25000000,2013,5.3
The CroodsÂ ,98,187165546,Adventure|Animation|Comedy|Family|Fantasy,USA,PG,135000000,2013,7.3
The DirtiesÂ ,83,,Crime|Drama|Thriller,Canada,Not Rated,,2013,6.7
The EastÂ ,116,2268296,Drama|Thriller,UK,PG-13,6500000,2013,6.9
The Fifth EstateÂ ,128,3254172,Biography|Drama|Thriller,USA,R,28000000,2013,6.2
The Frozen GroundÂ ,105,,Crime|Drama|Mystery|Thriller,USA,R,27220000,2013,6.4
The Geographer Drank His Globe AwayÂ ,120,,Adventure|Drama,Russia,,4000000,2013,7.5
The GrandmasterÂ ,122,6594136,Action|Biography|Drama,Hong Kong,PG-13,38600000,2013,6.5
The Great BeautyÂ ,172,2835886,Drama,Italy,Not Rated,9200000,2013,7.7
The Great GatsbyÂ ,143,144812796,Drama|Romance,Australia,PG-13,105000000,2013,7.3
The Great GatsbyÂ ,143,144812796,Drama|Romance,Australia,PG-13,105000000,2013,7.3
The Green InfernoÂ ,100,7186670,Adventure|Horror,USA,R,6000000,2013,5.4
The Haunting in Connecticut 2: Ghosts of GeorgiaÂ ,101,,Drama|Horror|Mystery|Thriller,USA,R,9000000,2013,5.3
The HeatÂ ,123,159578352,Action|Comedy|Crime,USA,R,43000000,2013,6.6
The Hobbit: The Desolation of SmaugÂ ,186,258355354,Adventure|Fantasy,USA,PG-13,225000000,2013,7.9
The HostÂ ,125,26616999,Action|Adventure|Romance|Sci-Fi|Thriller,USA,PG-13,40000000,2013,5.9
The Hunger Games: Catching FireÂ ,146,424645577,Adventure|Sci-Fi|Thriller,USA,PG-13,130000000,2013,7.6
The ImmigrantÂ ,120,1984743,Drama|Romance,USA,R,16000000,2013,6.6
The Incredible Burt WonderstoneÂ ,100,22525921,Comedy,USA,PG-13,30000000,2013,5.9
The InternshipÂ ,125,44665963,Comedy,USA,PG-13,58000000,2013,6.3
The Knife of Don JuanÂ ,110,3830,Comedy|Drama,USA,,1200000,2013,7.2
The Last Days on MarsÂ ,98,23838,Horror|Sci-Fi|Thriller,UK,R,7000000,2013,5.5
The Last Exorcism Part IIÂ ,93,15152879,Drama|Horror|Thriller,France,PG-13,5000000,2013,4
The Last StandÂ ,107,12026670,Action|Crime|Thriller,USA,R,45000000,2013,6.4
The Lone RangerÂ ,150,89289910,Action|Adventure|Western,USA,PG-13,215000000,2013,6.5
The Lost Medallion: The Adventures of Billy StoneÂ ,97,549632,Adventure|Family|Fantasy,Thailand,PG,,2013,4.8
The LunchboxÂ ,104,4231500,Drama|Romance,India,PG,1000000,2013,7.8
The Maid's RoomÂ ,98,,Thriller,USA,,600000,2013,4.5
The Mortal Instruments: City of BonesÂ ,130,31165421,Fantasy|Horror|Mystery|Romance,USA,PG-13,60000000,2013,6
The PurgeÂ ,85,64423650,Horror|Sci-Fi|Thriller,USA,R,3000000,2013,5.7
The Railway ManÂ ,116,4435083,Biography|Drama|Romance|War,Australia,R,18000000,2013,7.1
The Secret Life of Walter MittyÂ ,114,58229120,Adventure|Comedy|Drama|Fantasy|Romance,USA,PG,90000000,2013,7.3
The Smurfs 2Â ,105,71017784,Adventure|Animation|Comedy|Family|Fantasy,USA,PG,105000000,2013,5.4
The Spectacular NowÂ ,95,6851969,Comedy|Drama|Romance,USA,R,2500000,2013,7.1
The SquareÂ ,108,,Documentary|Drama|History|News,Egypt,Not Rated,1500000,2013,8.1
The To Do ListÂ ,104,3447339,Comedy|Romance,USA,R,1500000,2013,5.8
The Vatican ExorcismsÂ ,76,,Horror,Italy,R,1100000,2013,2.6
The Way Way BackÂ ,103,21501098,Comedy|Drama,USA,PG-13,5000000,2013,7.4
The Wolf of Wall StreetÂ ,240,116866727,Biography|Comedy|Crime|Drama,USA,R,100000000,2013,8.2
The WolverineÂ ,138,132550960,Action|Adventure|Sci-Fi|Thriller,USA,PG-13,120000000,2013,6.7
The World's EndÂ ,109,26003149,Action|Comedy|Sci-Fi,UK,R,20000000,2013,7
The Young and Prodigious T.S. SpivetÂ ,105,99462,Action|Adventure|Drama|Family,France,PG,33000000,2013,7.1
This Is Martin BonnerÂ ,83,,Drama,USA,R,42000,2013,6.6
This Is the EndÂ ,107,101470202,Comedy|Fantasy,USA,R,32000000,2013,6.7
Thor: The Dark WorldÂ ,112,206360018,Action|Adventure|Fantasy,USA,PG-13,170000000,2013,7.1
Thunder and the House of MagicÂ ,85,4091,Adventure|Animation|Comedy|Family|Fantasy,Belgium,,34000000,2013,6.3
TranceÂ ,101,2319187,Crime|Drama|Mystery|Thriller,UK,R,20000000,2013,7
TranceÂ ,101,2319187,Crime|Drama|Mystery|Thriller,UK,R,20000000,2013,7
TreacheryÂ ,67,,Drama|Thriller,USA,,625000,2013,3.9
Treading WaterÂ ,92,,Comedy|Drama,Mexico,,4700000,2013,6.2
TurboÂ ,96,83024900,Adventure|Animation|Comedy|Family|Sport,USA,PG,135000000,2013,6.5
Under the SkinÂ ,108,2605039,Drama|Horror|Sci-Fi|Thriller,UK,R,,2013,6.3
UnderdogsÂ ,106,,Adventure|Animation|Family|Sport,Spain,PG,22000000,2013,6.7
UnDividedÂ ,66,,Documentary,USA,PG,250000,2013,7.8
Walking with Dinosaurs 3DÂ ,87,36073232,Adventure|Animation|Family,USA,PG,80000000,2013,5.2
Warm BodiesÂ ,98,66359959,Comedy|Horror|Romance,USA,PG-13,35000000,2013,6.9
Water & PowerÂ ,88,79043,Crime|Drama,USA,Not Rated,,2013,6.3
We're the MillersÂ ,118,150368971,Comedy|Crime,USA,R,37000000,2013,7
White House DownÂ ,131,73103784,Action|Drama|Thriller,USA,PG-13,150000000,2013,6.4
World War ZÂ ,123,202351611,Action|Adventure|Horror|Sci-Fi|Thriller,USA,PG-13,190000000,2013,7
Yeh Jawaani Hai DeewaniÂ ,160,3827466,Comedy|Drama|Musical|Romance,India,Not Rated,,2013,6.9
Zombie HunterÂ ,93,,Action|Comedy|Horror,USA,Not Rated,1000000,2013,3.5
ZuluÂ ,110,,Crime|Drama|Thriller,France,R,16000000,2013,6.7
