,Player,Year,Age,Tm,First,Pts Won,Pts Max,Share,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Team_Rank,Team,Overall,Wining_Pct
10,Tim Duncan,2015,38,SAS,0,1,1300,0.001,C,77,77,28.9,5.4,10.6,0.512,0,0.1,0.286,5.4,10.5,0.514,0.513,3,4,0.74,2.2,6.9,9.1,3,0.8,2,1.7,2.1,13.9,22.6,0.56,0.009,0.38,8.8,26.7,17.9,16.8,1.4,5.1,12.1,22.2,,4.9,4.7,9.6,0.207,,2.3,2.8,5.1,4,6,San Antonio Spurs,55-27,0.671
11,Kawhi Leonard,2015,23,SAS,0,1,1300,0.001,SF,64,64,31.8,6.2,12.8,0.479,1,3,0.349,5.1,9.8,0.519,0.52,3.2,3.9,0.802,1.3,5.9,7.2,2.5,2.3,0.8,1.5,2,16.5,22,0.567,0.234,0.307,4.8,20.6,12.9,13,3.7,1.8,9.4,23,,4.2,4.4,8.6,0.204,,2.8,3.1,5.9,4.1,6,San Antonio Spurs,55-27,0.671
0,Stephen Curry,2016,27,GSW,131,1310,1310,1,PG,79,79,34.2,10.2,20.2,0.504,5.1,11.2,0.454,5.1,9,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2,30.1,31.5,0.669,0.554,0.25,2.9,13.6,8.6,33.7,3,0.4,12.9,32.6,,13.8,4.1,17.9,0.318,,10.3,1.6,11.9,9.5,1,Golden State Warriors,73-9,0.89
2,Kawhi Leonard,2016,24,SAS,0,634,1310,0.484,SF,72,72,33.1,7.7,15.1,0.506,1.8,4,0.443,5.9,11.1,0.528,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1,1.5,1.8,21.2,26,0.616,0.267,0.306,4.7,18.4,11.8,13,2.8,2.3,7.8,25.8,,8.3,5.5,13.7,0.277,,6.1,3,9.1,6.7,2,San Antonio Spurs,67-15,0.817
3,LeBron James,2016,31,CLE,0,631,1310,0.482,SF,76,76,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6,7.4,6.8,1.4,0.6,3.3,1.9,25.3,27.5,0.588,0.199,0.347,4.7,18.8,11.8,36,2,1.5,13.2,31.4,,9.6,4,13.6,0.242,,7,2,9,7.5,3,Cleveland Cavaliers,57-25,0.695
4,Russell Westbrook,2016,27,OKC,0,486,1310,0.371,PG,80,80,34.4,8.2,18.1,0.454,1.3,4.3,0.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6,7.8,10.4,2,0.3,4.3,2.5,23.5,27.6,0.554,0.236,0.397,6.1,18.1,12.4,49.6,2.9,0.6,16.8,31.6,,10,4,14,0.245,,6.4,1.4,7.8,6.8,5,Oklahoma City Thunder,55-27,0.671
5,Kevin Durant,2016,27,OKC,0,147,1310,0.112,SF,72,72,35.8,9.7,19.2,0.505,2.6,6.7,0.387,7.1,12.5,0.569,0.573,6.2,6.9,0.898,0.6,7.6,8.2,5,1,1.2,3.5,1.9,28.2,28.2,0.634,0.348,0.361,2,21.8,12.4,24.2,1.3,2.5,13.5,30.6,,11,3.5,14.5,0.27,,8.4,1.6,9.9,7.8,5,Oklahoma City Thunder,55-27,0.671
6,Chris Paul,2016,30,LAC,0,107,1310,0.082,PG,74,74,32.7,7,15.1,0.462,1.6,4.4,0.371,5.3,10.6,0.501,0.517,4,4.4,0.896,0.5,3.7,4.2,10,2.1,0.2,2.6,2.5,19.5,26.2,0.575,0.295,0.294,1.8,12,7,52.7,3.1,0.4,13.4,27.1,,9.2,3.5,12.7,0.253,,5.9,2,7.9,6,6,Los Angeles Clippers,53-29,0.646
1,Draymond Green,2016,25,GSW,0,50,1310,0.038,PF,81,81,34.7,5,10.1,0.49,1.2,3.2,0.388,3.7,6.9,0.537,0.551,2.8,4.1,0.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3,14,19.3,0.587,0.315,0.402,5.5,23,14.7,29,2,3,21.2,18.8,,6,5.1,11.1,0.19,,2.6,2.9,5.5,5.3,1,Golden State Warriors,73-9,0.89
7,Damian Lillard,2016,25,POR,0,26,1310,0.02,PG,75,75,35.7,8.2,19.7,0.419,3.1,8.1,0.375,5.2,11.5,0.45,0.497,5.5,6.2,0.892,0.6,3.4,4,6.8,0.9,0.4,3.2,2.2,25.1,22.2,0.56,0.414,0.315,1.8,10.4,6.1,33.6,1.2,0.8,12.6,31.3,,7.7,1.4,9.2,0.165,,5.7,-1.3,4.4,4.3,13,Portland Trail Blazers,44-38,0.537
8,James Harden,2016,26,HOU,0,9,1310,0.007,SG,82,82,38.1,8.7,19.7,0.439,2.9,8,0.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29,25.3,0.598,0.406,0.518,2.2,15.6,8.8,35.4,2.2,1.4,15.9,32.5,,10.7,2.6,13.3,0.204,,6.4,0.2,6.6,6.8,17,Houston Rockets,41-41,0.5
9,Kyle Lowry,2016,29,TOR,0,6,1310,0.005,PG,77,77,37,6.6,15.6,0.427,2.8,7.1,0.388,3.9,8.5,0.461,0.516,5.2,6.4,0.811,0.7,4,4.7,6.4,2.1,0.4,2.9,2.7,21.2,22.2,0.578,0.457,0.41,2.2,12.3,7.3,29.9,2.9,1,13.7,26.1,,8,3.7,11.6,0.196,,4.7,1.1,5.8,5.7,4,Toronto Raptors,56-26,0.683
0,Russell Westbrook,2017,28,OKC,69,888,1010,0.879,PG,81,81,34.6,10.2,24,0.425,2.5,7.2,0.343,7.7,16.8,0.459,0.476,8.8,10.4,0.845,1.7,9,10.7,10.4,1.6,0.4,5.4,2.3,31.6,30.6,0.554,0.3,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,,8.5,4.6,13.1,0.224,,8.7,2.4,11.1,9.3,10,Oklahoma City Thunder,47-35,0.573
1,James Harden,2017,27,HOU,22,753,1010,0.746,PG,81,81,36.4,8.3,18.9,0.44,3.2,9.3,0.347,5.1,9.6,0.53,0.525,9.2,10.9,0.847,1.2,7,8.1,11.2,1.5,0.5,5.7,2.7,29.1,27.4,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2,1,19.5,34.2,,11.5,3.6,15,0.245,,7.5,1.2,8.7,8,3,Houston Rockets,55-27,0.671
2,Kawhi Leonard,2017,25,SAS,9,500,1010,0.495,SF,74,74,33.4,8.6,17.7,0.485,2,5.2,0.38,6.6,12.5,0.529,0.541,6.3,7.2,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5,27.6,0.61,0.295,0.406,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,,8.9,4.7,13.6,0.264,,7.1,2.2,9.4,7.1,2,San Antonio Spurs,61-21,0.744
3,LeBron James,2017,32,CLE,1,333,1010,0.33,SF,74,74,37.8,9.9,18.2,0.548,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,7.2,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,27,0.619,0.254,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,,9.8,3,12.9,0.221,,6.4,1.2,7.6,6.7,5,Cleveland Cavaliers,51-31,0.622
4,Isaiah Thomas,2017,27,BOS,0,81,1010,0.08,PG,76,76,33.8,9,19.4,0.463,3.2,8.5,0.379,5.8,10.9,0.528,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,26.5,0.625,0.439,0.441,1.9,7,4.4,32.5,1.4,0.4,10.7,34,,10.9,1.6,12.5,0.234,,7.8,-1.1,6.7,5.6,4,Boston Celtics,53-29,0.646
5,Stephen Curry,2017,28,GSW,0,52,1010,0.051,PG,79,79,33.4,8.5,18.3,0.468,4.1,10,0.411,4.4,8.3,0.537,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3,2.3,25.3,24.6,0.624,0.547,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13,30.1,,8.7,3.9,12.6,0.229,,6.7,0.3,6.9,5.9,1,Golden State Warriors,67-15,0.817
7,Giannis Antetokounmpo,2017,22,MIL,0,7,1010,0.007,SF,80,80,35.6,8.2,15.7,0.521,0.6,2.3,0.272,7.6,13.5,0.563,0.541,5.9,7.7,0.77,1.8,7,8.8,5.4,1.6,1.9,2.9,3.1,22.9,26.1,0.599,0.143,0.486,5.9,22.6,14.3,26.6,2.3,4.7,13.3,28.3,,7.9,4.5,12.4,0.21,,4.9,2.4,7.3,6.7,14,Milwaukee Bucks,42-40,0.512
8,John Wall,2017,26,WAS,0,7,1010,0.007,PG,78,78,36.4,8.3,18.4,0.451,1.1,3.5,0.327,7.2,14.9,0.48,0.482,5.4,6.8,0.801,0.8,3.4,4.2,10.7,2,0.6,4.1,1.9,23.1,23.2,0.541,0.19,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,,5.8,3,8.8,0.149,,4.6,0.1,4.7,4.8,9,Washington Wizards,49-33,0.598
6,Kevin Durant,2017,28,GSW,0,2,1010,0.002,PF,62,62,33.4,8.9,16.5,0.537,1.9,5,0.375,7,11.5,0.608,0.594,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1,27.6,0.651,0.304,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,,8,4,12,0.278,,6.7,2.2,8.9,5.7,1,Golden State Warriors,67-15,0.817
9,Anthony Davis,2017,23,NOP,0,2,1010,0.002,C,75,75,36.1,10.3,20.3,0.505,0.5,1.8,0.299,9.7,18.6,0.524,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,28,27.5,0.58,0.088,0.424,6.7,27.9,17.2,11.1,1.7,5.1,9.1,32.6,,5.9,5.1,11,0.195,,4.4,1.4,5.9,5.4,21,New Orleans Pelicans,34-48,0.415
10,DeMar DeRozan,2017,27,TOR,0,1,1010,0.001,SG,74,74,35.4,9.7,20.9,0.467,0.4,1.7,0.266,9.3,19.2,0.484,0.477,7.4,8.7,0.842,0.9,4.3,5.2,3.9,1.1,0.2,2.4,1.8,27.3,24,0.552,0.08,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,,6.7,2.4,9,0.166,,4.1,-1,3,3.3,7,Toronto Raptors,51-31,0.622
0,James Harden,2018,28,HOU,86,965,1010,0.955,SG,72,72,35.4,9,20.1,0.449,3.7,10,0.367,5.4,10.1,0.531,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,29.8,0.619,0.498,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,,11.6,3.8,15.4,0.289,,8.5,1.4,9.9,7.7,1,Houston Rockets,65-17,0.793
1,LeBron James,2018,33,CLE,15,738,1010,0.731,PF,82,82,36.9,10.5,19.3,0.542,1.8,5,0.367,8.6,14.3,0.603,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.7,27.5,28.6,0.621,0.257,0.336,3.7,22.3,13.1,44.4,1.9,2,16.1,31.6,,11,3,14,0.221,,7.3,1.4,8.7,8.2,6,Cleveland Cavaliers,50-32,0.61
2,Anthony Davis,2018,24,NOP,0,445,1010,0.441,PF,75,75,36.4,10.4,19.5,0.534,0.7,2.2,0.34,9.7,17.3,0.558,0.552,6.6,8,0.828,2.5,8.6,11.1,2.3,1.5,2.6,2.2,2.1,28.1,28.9,0.612,0.111,0.409,7.7,24.8,16.5,10.8,2,5.6,8.6,30,,8.8,4.9,13.7,0.241,,5.3,1.4,6.7,5.9,9,New Orleans Pelicans,48-34,0.585
3,Damian Lillard,2018,27,POR,0,207,1010,0.205,PG,73,73,36.6,8.5,19.4,0.439,3.1,8.6,0.361,5.4,10.8,0.501,0.519,6.8,7.4,0.916,0.8,3.6,4.5,6.6,1.1,0.4,2.8,1.6,26.9,25.2,0.594,0.445,0.38,2.6,10.6,6.6,30.9,1.4,0.8,11.1,30.6,,9.9,2.7,12.6,0.227,,7,0.3,7.2,6.3,7,Portland Trail Blazers,49-33,0.598
4,Russell Westbrook,2018,29,OKC,0,76,1010,0.075,PG,80,80,36.4,9.5,21.1,0.449,1.2,4.1,0.298,8.3,17,0.485,0.477,5.2,7.1,0.737,1.9,8.2,10.1,10.3,1.8,0.3,4.8,2.5,25.4,24.7,0.524,0.193,0.336,5.6,25.7,15.3,49.8,2.5,0.6,16.4,34.1,,5.5,4.5,10.1,0.166,,4.8,1.5,6.3,6.1,10,Oklahoma City Thunder,48-34,0.585
5,Giannis Antetokounmpo,2018,23,MIL,0,75,1010,0.074,PF,75,75,36.7,9.9,18.7,0.529,0.6,1.9,0.307,9.3,16.8,0.554,0.545,6.5,8.5,0.76,2.1,8,10,4.8,1.5,1.4,3,3.1,26.9,27.3,0.598,0.1,0.457,6.7,25.3,16,23.7,2,3.3,11.7,31.2,,8.3,3.6,11.9,0.207,,5.3,0.9,6.2,5.7,16,Milwaukee Bucks,44-38,0.537
6,Kevin Durant,2018,29,GSW,0,66,1010,0.065,SF,68,68,34.2,9.3,18,0.516,2.5,6.1,0.419,6.7,11.9,0.565,0.586,5.3,5.9,0.889,0.5,6.4,6.8,5.4,0.7,1.8,3,2,26.4,26,0.64,0.338,0.331,1.6,19.5,11.2,25.5,1,4,12.9,30.4,,7.5,2.9,10.4,0.215,,6.7,0.6,7.3,5.5,3,Golden State Warriors,58-24,0.707
8,DeMar DeRozan,2018,28,TOR,0,32,1010,0.032,SG,80,80,33.9,8.1,17.7,0.456,1.1,3.6,0.31,7,14.1,0.494,0.488,5.8,7,0.825,0.7,3.2,3.9,5.2,1.1,0.3,2.2,1.9,23,21,0.555,0.203,0.396,2.5,10.4,6.5,25,1.5,0.6,9.5,29.6,,6.8,2.8,9.6,0.17,,3.3,-0.6,2.8,3.2,2,Toronto Raptors,59-23,0.72
9,LaMarcus Aldridge,2018,32,SAS,0,6,1010,0.006,C,75,75,33.5,9.2,18,0.51,0.4,1.2,0.293,8.8,16.7,0.526,0.52,4.5,5.3,0.837,3.3,5.2,8.5,2,0.6,1.2,1.5,2.1,23.1,25,0.57,0.068,0.296,10.8,17.3,14,11.3,0.9,3,6.8,29.1,,7.4,3.5,10.9,0.209,,4.3,-0.4,3.9,3.7,13,San Antonio Spurs,47-35,0.573
7,Stephen Curry,2018,29,GSW,0,5,1010,0.005,PG,51,51,32,8.4,16.9,0.495,4.2,9.8,0.423,4.2,7.1,0.595,0.618,5.5,5.9,0.921,0.7,4.4,5.1,6.1,1.6,0.2,3,2.2,26.4,28.2,0.675,0.58,0.35,2.7,14.4,9,30.3,2.4,0.4,13.3,31,,7.2,1.9,9.1,0.267,,7.8,0,7.7,4,3,Golden State Warriors,58-24,0.707
10,Jimmy Butler,2018,28,MIN,0,5,1010,0.005,SG,59,59,36.7,7.4,15.6,0.474,1.2,3.4,0.35,6.2,12.2,0.509,0.512,6.2,7.2,0.854,1.3,4,5.3,4.9,2,0.4,1.8,1.3,22.2,23.7,0.59,0.217,0.461,4.2,12.7,8.4,20.6,2.7,1,8.9,24.9,,7.1,1.8,8.9,0.198,,5,0.7,5.8,4.2,12,Minnesota Timberwolves,47-35,0.573
11,Joel Embiid,2018,23,PHI,0,4,1010,0.004,C,63,63,30.3,8.1,16.8,0.483,1,3.4,0.308,7,13.4,0.527,0.514,5.7,7.4,0.769,2.3,8.7,11,3.2,0.6,1.8,3.7,3.3,22.9,22.9,0.573,0.203,0.442,8.4,29.7,19.4,18,1,4.8,15.6,33.4,,2.3,3.8,6.2,0.155,,2,1.3,3.3,2.6,5,Philadelphia 76ers,52-30,0.634
12,Victor Oladipo,2018,25,IND,0,2,1010,0.002,SG,75,75,34,8.5,17.9,0.477,2.1,5.8,0.371,6.4,12.1,0.528,0.537,3.9,4.9,0.799,0.6,4.6,5.2,4.3,2.4,0.8,2.9,2.3,23.1,23.1,0.577,0.323,0.274,2.1,15.1,8.6,21.2,3.5,2,12.7,30.1,,4.3,4,8.2,0.155,,4.1,1.7,5.8,5,8,Indiana Pacers,48-34,0.585
0,Giannis Antetokounmpo,2019,24,MIL,78,941,1010,0.932,PF,72,72,32.8,10,17.3,0.578,0.7,2.8,0.256,9.3,14.5,0.641,0.599,6.9,9.5,0.729,2.2,10.3,12.5,5.9,1.3,1.5,3.7,3.2,27.7,30.9,0.644,0.163,0.55,7.3,30,19.3,30.3,1.8,3.9,14.8,32.3,,8.9,5.5,14.4,0.292,,6.3,4.1,10.4,7.4,1,Milwaukee Bucks,60-22,0.732
1,James Harden,2019,29,HOU,23,776,1010,0.768,PG,78,78,36.8,10.8,24.5,0.442,4.8,13.2,0.368,6,11.3,0.528,0.541,9.7,11,0.879,0.8,5.8,6.6,7.5,2,0.7,5,3.1,36.1,30.6,0.616,0.539,0.449,2.5,17.8,10,39.5,2.7,1.7,14.5,40.5,,11.4,3.8,15.2,0.254,,9.4,1.6,11,9.3,5,Houston Rockets,53-29,0.646
2,Paul George,2019,28,OKC,0,356,1010,0.352,SF,77,77,36.9,9.2,21,0.438,3.8,9.8,0.386,5.4,11.1,0.484,0.529,5.9,7,0.839,1.4,6.8,8.2,4.1,2.2,0.4,2.7,2.8,28,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1,10,29.5,,7,4.9,11.9,0.201,,5.6,1.6,7.2,6.6,10,Oklahoma City Thunder,49-33,0.598
4,Nikola Jokić,2019,23,DEN,0,212,1010,0.21,C,80,80,31.3,7.7,15.1,0.511,1,3.4,0.307,6.7,11.7,0.569,0.545,3.6,4.4,0.821,2.9,8,10.8,7.3,1.4,0.7,3.1,2.9,20.1,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37,2.1,1.9,15.4,27.4,,7.5,4.3,11.8,0.226,,6.2,2.9,9.1,7,4,Denver Nuggets,54-28,0.659
5,Stephen Curry,2019,30,GSW,0,175,1010,0.173,PG,69,69,33.8,9.2,19.4,0.472,5.1,11.7,0.437,4,7.7,0.525,0.604,3.8,4.2,0.916,0.7,4.7,5.3,5.2,1.3,0.4,2.8,2.4,27.3,24.4,0.641,0.604,0.214,2.2,14.2,8.4,24.2,1.9,0.9,11.6,30.4,,7.2,2.5,9.7,0.199,,7.1,-0.5,6.6,5.1,3,Golden State Warriors,57-25,0.695
7,Damian Lillard,2019,28,POR,0,69,1010,0.068,PG,80,80,35.5,8.5,19.2,0.444,3,8,0.369,5.6,11.1,0.499,0.522,5.9,6.4,0.912,0.9,3.8,4.6,6.9,1.1,0.4,2.7,1.9,25.8,23.7,0.588,0.419,0.335,2.6,11.1,7,30.6,1.5,1,10.8,29.3,,9.7,2.4,12.1,0.205,,6.6,-0.3,6.4,6,6,Portland Trail Blazers,53-29,0.646
8,Joel Embiid,2019,24,PHI,0,49,1010,0.049,C,64,64,33.7,9.1,18.7,0.484,1.2,4.1,0.3,7.8,14.6,0.535,0.517,8.2,10.1,0.804,2.5,11.1,13.6,3.7,0.7,1.9,3.5,3.3,27.5,26.1,0.593,0.219,0.541,8.1,34,21.4,18.4,1,4.4,13.2,33.3,,4.9,3.8,8.7,0.194,,4,0.9,4.9,3.8,7,Philadelphia 76ers,51-31,0.622
6,Kevin Durant,2019,30,GSW,0,25,1010,0.025,SF,78,78,34.6,9.2,17.7,0.521,1.8,5,0.353,7.5,12.8,0.587,0.571,5.7,6.5,0.885,0.4,5.9,6.4,5.9,0.7,1.1,2.9,2,26,24.2,0.631,0.281,0.366,1.4,17.5,9.8,26.2,1,2.6,12.3,29,,8.6,2.9,11.5,0.204,,5.4,0.1,5.5,5.1,3,Golden State Warriors,57-25,0.695
9,Kawhi Leonard,2019,27,TOR,0,13,1010,0.013,SF,60,60,34,9.3,18.8,0.496,1.9,5,0.371,7.5,13.8,0.542,0.546,6.1,7.1,0.854,1.3,6,7.3,3.3,1.8,0.4,2,1.5,26.6,25.8,0.606,0.267,0.377,4.2,18.6,11.6,16.4,2.5,1,8.4,30.3,,6.1,3.4,9.5,0.224,,6.1,1.1,7.2,4.7,2,Toronto Raptors,58-24,0.707
3,Russell Westbrook,2019,30,OKC,0,8,1010,0.008,PG,73,73,36,8.6,20.2,0.428,1.6,5.6,0.29,7,14.5,0.481,0.468,4.1,6.2,0.656,1.5,9.6,11.1,10.7,1.9,0.5,4.5,3.4,22.9,21.1,0.501,0.279,0.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,,1.8,5,6.8,0.124,,2.8,2.4,5.2,4.7,10,Oklahoma City Thunder,49-33,0.598
10,Rudy Gobert,2019,26,UTA,0,1,1010,0.001,C,81,80,31.8,5.9,8.8,0.669,0,0,,5.9,8.8,0.669,0.669,4.1,6.4,0.636,3.8,9,12.9,2,0.8,2.3,1.6,2.9,15.9,24.6,0.682,0,0.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,,8.7,5.7,14.4,0.268,,3,2.5,5.4,4.8,8,Utah Jazz,50-32,0.61
11,LeBron James,2019,34,LAL,0,1,1010,0.001,SF,55,55,35.2,10.1,19.9,0.51,2,5.9,0.339,8.1,14,0.582,0.56,5.1,7.6,0.665,1,7.4,8.5,8.3,1.3,0.6,3.6,1.7,27.4,25.6,0.588,0.299,0.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,,4.7,2.6,7.2,0.179,,6.4,1.7,8,4.9,20,Los Angeles Lakers,37-45,0.451
0,Giannis Antetokounmpo,2020,25,MIL,85,962,1010,0.952,PF,63,63,30.4,10.9,19.7,0.553,1.4,4.7,0.304,9.5,15,0.631,0.589,6.3,10,0.633,2.2,11.4,13.6,5.6,1,1,3.7,3.1,29.5,31.9,0.613,0.237,0.508,7.7,34.8,22.1,34.2,1.5,3,13.2,37.5,,6.1,5,11.1,0.279,,7.4,4.1,11.5,6.6,1,Milwaukee Bucks,56-17,0.767
1,LeBron James,2020,35,LAL,16,753,1010,0.746,PG,67,67,34.6,9.6,19.4,0.493,2.2,6.3,0.348,7.4,13.1,0.564,0.55,3.9,5.7,0.693,1,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3,25.5,0.577,0.326,0.292,3.2,21.5,12.4,49.1,1.6,1.4,15.1,31.5,,6.2,3.6,9.8,0.204,,6.6,1.8,8.4,6.1,3,Los Angeles Lakers,52-19,0.732
3,James Harden,2020,30,HOU,0,367,1010,0.363,SG,68,68,36.5,9.9,22.3,0.444,4.4,12.4,0.355,5.5,9.9,0.556,0.543,10.2,11.8,0.865,1,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3,29.1,0.626,0.557,0.528,2.9,16,9.4,35.9,2.3,2.1,14.2,36.3,,9.9,3.2,13.1,0.254,,8.1,1.6,9.6,7.3,8,Houston Rockets,44-28,0.611
4,Luka Dončić,2020,20,DAL,0,200,1010,0.198,PG,61,61,33.6,9.5,20.6,0.463,2.8,8.9,0.316,6.7,11.7,0.574,0.531,7,9.2,0.758,1.3,8.1,9.4,8.8,1,0.2,4.3,2.5,28.8,27.6,0.585,0.431,0.448,4.1,25,14.7,45.7,1.5,0.6,14.8,36.8,,6.5,2.3,8.8,0.207,,7.4,1,8.4,5.4,12,Dallas Mavericks,43-32,0.573
5,Kawhi Leonard,2020,28,LAC,0,168,1010,0.166,SF,57,57,32.4,9.3,19.9,0.47,2.2,5.7,0.378,7.2,14.2,0.506,0.524,6.2,7.1,0.886,0.9,6.1,7.1,4.9,1.8,0.6,2.6,2,27.1,26.9,0.589,0.287,0.355,3.1,19.1,11.3,26.4,2.6,1.6,10.2,33,,5.4,3.3,8.7,0.226,,6.5,2.4,8.9,5.1,4,Los Angeles Clippers,49-23,0.681
2,Anthony Davis,2020,26,LAL,0,82,1010,0.081,PF,62,62,34.4,8.9,17.7,0.503,1.2,3.5,0.33,7.7,14.2,0.546,0.536,7.2,8.5,0.846,2.3,7,9.3,3.2,1.5,2.3,2.5,2.5,26.1,27.4,0.61,0.199,0.479,7.4,22.1,14.8,15.1,2,6,10.4,29.3,,6.7,4.4,11.1,0.25,,5.4,2.6,8,5.4,3,Los Angeles Lakers,52-19,0.732
6,Chris Paul,2020,34,OKC,0,26,1010,0.026,PG,70,70,31.5,6.2,12.7,0.489,1.6,4.3,0.365,4.6,8.3,0.554,0.552,3.6,4,0.907,0.4,4.6,5,6.7,1.6,0.2,2.3,2.3,17.6,21.7,0.61,0.343,0.315,1.3,15.7,8.7,34,2.4,0.4,13.8,23.3,,5.9,3,8.9,0.193,,3,1.4,4.4,3.5,10,Oklahoma City Thunder,44-28,0.611
7,Damian Lillard,2020,29,POR,0,23,1010,0.023,PG,66,66,37.5,9.5,20.4,0.463,4.1,10.2,0.401,5.4,10.2,0.524,0.563,7,7.8,0.888,0.5,3.8,4.3,8,1.1,0.3,2.9,1.7,30,26.9,0.627,0.5,0.384,1.4,10.5,6,34.4,1.3,0.8,11,30.3,,10.9,0.7,11.6,0.225,,8.3,-0.9,7.5,5.9,15,Portland Trail Blazers,35-39,0.473
8,Nikola Jokić,2020,24,DEN,0,18,1010,0.018,C,73,73,32,7.7,14.7,0.528,1.1,3.5,0.314,6.6,11.2,0.594,0.565,3.4,4.1,0.817,2.3,7.5,9.7,7,1.2,0.6,3.1,3,19.9,24.9,0.605,0.238,0.281,8,26.1,17.1,35.2,1.8,1.7,15.8,26.6,,6.7,3.1,9.8,0.202,,5.5,2,7.4,5.5,6,Denver Nuggets,46-27,0.63
9,Pascal Siakam,2020,25,TOR,0,17,1010,0.017,PF,60,60,35.2,8.3,18.4,0.453,2.2,6.1,0.359,6.2,12.3,0.499,0.512,4,5.1,0.792,1.1,6.3,7.3,3.5,1,0.9,2.5,2.8,22.9,17.9,0.554,0.331,0.274,3.3,18.3,11,16.4,1.4,2.5,10.7,28.1,,1.8,3.6,5.4,0.123,,1.3,0.5,1.8,2,2,Toronto Raptors,53-19,0.736
10,Jimmy Butler,2020,30,MIA,0,9,1010,0.009,SF,58,58,33.8,5.9,13.1,0.455,0.5,2.1,0.244,5.4,11,0.495,0.474,7.6,9.1,0.834,1.8,4.8,6.7,6,1.8,0.6,2.2,1.4,19.9,23.6,0.585,0.157,0.693,6.3,15.4,11,28.1,2.6,1.6,11.4,25.1,,6.3,2.7,9,0.221,,4,1.5,5.4,3.7,9,Miami Heat,44-29,0.603
11,Jayson Tatum,2020,21,BOS,0,1,1010,0.001,PF,66,66,34.3,8.4,18.6,0.45,2.9,7.1,0.403,5.5,11.5,0.48,0.527,3.8,4.7,0.812,1,6,7,3,1.4,0.9,2.3,2.1,23.4,20.4,0.567,0.383,0.255,3.1,18.5,10.9,14.5,2,2.3,10.2,28.6,,3.2,3.7,6.9,0.146,,3.5,0.6,4,3.4,5,Boston Celtics,48-24,0.667
